Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + 1 ???  (in <unknown binary>)  [0x10ced1c9a]
    + 1 ???  (in <unknown binary>)  [0x10ced1c9b]
    + 1 ???  (in <unknown binary>)  [0x10ced1c9d]
    + 1 ???  (in <unknown binary>)  [0x10ced1ca4]
    + 1 ???  (in <unknown binary>)  [0x10ced1caa]
    + 1 ???  (in <unknown binary>)  [0x10ced1caf]
    + 1 ???  (in <unknown binary>)  [0x10ced1cb5]
    + 1 ???  (in <unknown binary>)  [0x10ced1cb6]
    + 1 ???  (in <unknown binary>)  [0x10ced1cbc]
    + 1 ???  (in <unknown binary>)  [0x10ced1cc4]
    + 1 ???  (in <unknown binary>)  [0x10ced1cc7]
    + 1 ???  (in <unknown binary>)  [0x10ced1cc8]
    + 1 ???  (in <unknown binary>)  [0x10ced1ccb]
    + 1 ???  (in <unknown binary>)  [0x10ced1ccf]
    + 1 ???  (in <unknown binary>)  [0x10ced1cd1]
    + 1 ???  (in <unknown binary>)  [0x10ced1cd5]
    + 1 ???  (in <unknown binary>)  [0x10ced1ce2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ce3]
    + 1 ???  (in <unknown binary>)  [0x10ced1ce8]
    + 1 ???  (in <unknown binary>)  [0x10ced1ce9]
    + 1 ???  (in <unknown binary>)  [0x10ced1cee]
    + 1 ???  (in <unknown binary>)  [0x10ced1cf1]
    + 1 ???  (in <unknown binary>)  [0x10ced1cf2]
    + 1 ???  (in <unknown binary>)  [0x10ced1cf7]
    + 1 ???  (in <unknown binary>)  [0x10ced1cfa]
    + 1 ???  (in <unknown binary>)  [0x10ced1cfb]
    + 1 ???  (in <unknown binary>)  [0x10ced1d00]
    + 1 ???  (in <unknown binary>)  [0x10ced1d03]
    + 1 ???  (in <unknown binary>)  [0x10ced1d0b]
    + 1 ???  (in <unknown binary>)  [0x10ced1d15]
    + 1 ???  (in <unknown binary>)  [0x10ced1d16]
    + 1 ???  (in <unknown binary>)  [0x10ced1d17]
    + 1 ???  (in <unknown binary>)  [0x10ced1d28]
    + 1 ???  (in <unknown binary>)  [0x10ced1d2a]
    + 1 ???  (in <unknown binary>)  [0x10ced1d2d]
    + 1 ???  (in <unknown binary>)  [0x10ced1d31]
    + 1 ???  (in <unknown binary>)  [0x10ced1d32]
    + 1 ???  (in <unknown binary>)  [0x10ced1d33]
    + 1 ???  (in <unknown binary>)  [0x10ced1d34]
    + 1 ???  (in <unknown binary>)  [0x10ced1d50]
    + 1 ???  (in <unknown binary>)  [0x10ced1d53]
    + 1 ???  (in <unknown binary>)  [0x10ced1d57]
    + 1 ???  (in <unknown binary>)  [0x10ced1d58]
    + 1 ???  (in <unknown binary>)  [0x10ced1d5a]
    + 1 ???  (in <unknown binary>)  [0x10ced1d5f]
    + 1 ???  (in <unknown binary>)  [0x10ced1d64]
    + 1 ???  (in <unknown binary>)  [0x10ced1d65]
    + 1 ???  (in <unknown binary>)  [0x10ced1d66]
    + 1 ???  (in <unknown binary>)  [0x10ced1d69]
    + 1 ???  (in <unknown binary>)  [0x10ced1d6f]
    + 1 ???  (in <unknown binary>)  [0x10ced1d7b]
    + 1 ???  (in <unknown binary>)  [0x10ced1d7c]
    + 1 ???  (in <unknown binary>)  [0x10ced1d7f]
    + 1 ???  (in <unknown binary>)  [0x10ced1d83]
    + 1 ???  (in <unknown binary>)  [0x10ced1d86]
    + 1 ???  (in <unknown binary>)  [0x10ced1d91]
    + 1 ???  (in <unknown binary>)  [0x10ced1d9d]
    + 1 ???  (in <unknown binary>)  [0x10ced1d9e]
    + 1 ???  (in <unknown binary>)  [0x10ced1d9f]
    + 1 ???  (in <unknown binary>)  [0x10ced1da2]
    + 1 ???  (in <unknown binary>)  [0x10ced1da5]
    + 1 ???  (in <unknown binary>)  [0x10ced1da9]
    + 1 ???  (in <unknown binary>)  [0x10ced1db3]
    + 1 ???  (in <unknown binary>)  [0x10ced1dbe]
    + 1 ???  (in <unknown binary>)  [0x10ced1dbf]
    + 1 ???  (in <unknown binary>)  [0x10ced1dc2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ddb]
    + 1 ???  (in <unknown binary>)  [0x10ced1de5]
    + 1 ???  (in <unknown binary>)  [0x10ced1de6]
    + 1 ???  (in <unknown binary>)  [0x10ced1deb]
    + 1 ???  (in <unknown binary>)  [0x10ced1df7]
    + 1 ???  (in <unknown binary>)  [0x10ced1e03]
    + 1 ???  (in <unknown binary>)  [0x10ced1e11]
    + 1 ???  (in <unknown binary>)  [0x10ced1e12]
    + 1 ???  (in <unknown binary>)  [0x10ced1e17]
    + 1 ???  (in <unknown binary>)  [0x10ced1e18]
    + 1 ???  (in <unknown binary>)  [0x10ced1e19]
    + 1 ???  (in <unknown binary>)  [0x10ced1e1d]
    + 1 ???  (in <unknown binary>)  [0x10ced1e1f]
    + 1 ???  (in <unknown binary>)  [0x10ced1e26]
    + 1 ???  (in <unknown binary>)  [0x10ced1e2a]
    + 1 ???  (in <unknown binary>)  [0x10ced1e2c]
    + 1 ???  (in <unknown binary>)  [0x10ced1e41]
    + 1 ???  (in <unknown binary>)  [0x10ced1e4a]
    + 1 ???  (in <unknown binary>)  [0x10ced1e53]
    + 1 ???  (in <unknown binary>)  [0x10ced1e59]
    + 1 ???  (in <unknown binary>)  [0x10ced1e5d]
    + 1 ???  (in <unknown binary>)  [0x10ced1e5f]
    + 1 ???  (in <unknown binary>)  [0x10ced1e68]
    + 1 ???  (in <unknown binary>)  [0x10ced1e72]
    + 1 ???  (in <unknown binary>)  [0x10ced1e74]
    + 1 ???  (in <unknown binary>)  [0x10ced1e7e]
    + 1 ???  (in <unknown binary>)  [0x10ced1e8f]
    + 1 ???  (in <unknown binary>)  [0x10ced1e93]
    + 1 ???  (in <unknown binary>)  [0x10ced1e94]
    + 1 ???  (in <unknown binary>)  [0x10ced1e95]
    + 1 ???  (in <unknown binary>)  [0x10ced1e96]
    + 1 ???  (in <unknown binary>)  [0x10ced1e97]
    + 1 ???  (in <unknown binary>)  [0x10ced1e99]
    + 1 ???  (in <unknown binary>)  [0x10ced1e9d]
    + 1 ???  (in <unknown binary>)  [0x10ced1eaa]
    + 1 ???  (in <unknown binary>)  [0x10ced1eb6]
    + 1 ???  (in <unknown binary>)  [0x10ced1eb7]
    + 1 ???  (in <unknown binary>)  [0x10ced1eb9]
    + 1 ???  (in <unknown binary>)  [0x10ced1ec2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ecc]
    + 1 ???  (in <unknown binary>)  [0x10ced1ecd]
    + 1 ???  (in <unknown binary>)  [0x10ced1ed2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ed6]
    + 1 ???  (in <unknown binary>)  [0x10ced1edb]
    + 1 ???  (in <unknown binary>)  [0x10ced1ee2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ee5]
    + 1 ???  (in <unknown binary>)  [0x10ced1ee8]
    + 1 ???  (in <unknown binary>)  [0x10ced1eeb]
    + 1 ???  (in <unknown binary>)  [0x10ced1ef2]
    + 1 ???  (in <unknown binary>)  [0x10ced1ef3]
    + 1 ???  (in <unknown binary>)  [0x10ced1ef7]
    + 1 ???  (in <unknown binary>)  [0x10ced1f07]
    + 1 ???  (in <unknown binary>)  [0x10ced1f09]
    + 1 ???  (in <unknown binary>)  [0x10ced1f0c]
    + 1 ???  (in <unknown binary>)  [0x10ced1f13]
    + 1 ???  (in <unknown binary>)  [0x10ced1f25]
    + 1 ???  (in <unknown binary>)  [0x10ced1f29]
    + 1 ???  (in <unknown binary>)  [0x10ced1f33]
    + 1 ???  (in <unknown binary>)  [0x10ced1f39]
    + 1 ???  (in <unknown binary>)  [0x10ced1f43]
    + 1 ???  (in <unknown binary>)  [0x10ced1f44]
    + 1 ???  (in <unknown binary>)  [0x10ced1f50]
    + 1 ???  (in <unknown binary>)  [0x10ced1f53]
    + 1 ???  (in <unknown binary>)  [0x10ced1f54]
    + 1 ???  (in <unknown binary>)  [0x10ced1f56]
    + 1 ???  (in <unknown binary>)  [0x10ced1f5c]
    + 1 ???  (in <unknown binary>)  [0x10ced1f68]
    + 1 ???  (in <unknown binary>)  [0x10ced1f6d]
    + 1 ???  (in <unknown binary>)  [0x10ced1f71]
    + 1 ???  (in <unknown binary>)  [0x10ced1f72]
    + 1 ???  (in <unknown binary>)  [0x10ced1f73]
    + 1 ???  (in <unknown binary>)  [0x10ced1f74]
    + 1 ???  (in <unknown binary>)  [0x10ced1f75]
    + 1 ???  (in <unknown binary>)  [0x10ced1f7c]
    + 1 ???  (in <unknown binary>)  [0x10ced1f80]
    + 1 ???  (in <unknown binary>)  [0x10ced1f8c]
    + 1 ???  (in <unknown binary>)  [0x10ced1f8f]
    + 1 ???  (in <unknown binary>)  [0x10ced1f98]
    + 1 ???  (in <unknown binary>)  [0x10ced1faa]
    + 1 ???  (in <unknown binary>)  [0x10ced1fb0]
    + 1 ???  (in <unknown binary>)  [0x10ced1fb5]
    + 1 ???  (in <unknown binary>)  [0x10ced1fb8]
    + 1 ???  (in <unknown binary>)  [0x10ced1fba]
    + 1 ???  (in <unknown binary>)  [0x10ced1fbe]
    + 1 ???  (in <unknown binary>)  [0x10ced1fc3]
    + 1 ???  (in <unknown binary>)  [0x10ced1fc7]
    + 1 ???  (in <unknown binary>)  [0x10ced1fca]
    + 1 ???  (in <unknown binary>)  [0x10ced1fd2]
    + 1 ???  (in <unknown binary>)  [0x10ced1fd4]
    + 1 ???  (in <unknown binary>)  [0x10ced1fd7]
    + 1 ???  (in <unknown binary>)  [0x10ced1fda]
    + 1 ???  (in <unknown binary>)  [0x10ced1fdd]
    + 1 ???  (in <unknown binary>)  [0x10ced1fed]
    + 1 ???  (in <unknown binary>)  [0x10ced1fee]
    + 1 ???  (in <unknown binary>)  [0x10ced1ff0]
    + 1 ???  (in <unknown binary>)  [0x10ced1ff5]
    + 1 ???  (in <unknown binary>)  [0x10ced1ffd]
    + 1 ???  (in <unknown binary>)  [0x10ced1ffe]
    + 1 ???  (in <unknown binary>)  [0x10ced1fff]
    + 1 ???  (in <unknown binary>)  [0x10ced2001]
    + 1 ???  (in <unknown binary>)  [0x10ced2009]
    + 1 ???  (in <unknown binary>)  [0x10ced200f]
    + 1 ???  (in <unknown binary>)  [0x10ced201a]
    + 1 ???  (in <unknown binary>)  [0x10ced201f]
    + 1 ???  (in <unknown binary>)  [0x10ced2021]
    + 1 ???  (in <unknown binary>)  [0x10ced2026]
    + 1 ???  (in <unknown binary>)  [0x10ced202e]
    + 1 ???  (in <unknown binary>)  [0x10ced202f]
    + 1 ???  (in <unknown binary>)  [0x10ced2030]
    + 1 ???  (in <unknown binary>)  [0x10ced2032]
    + 1 ???  (in <unknown binary>)  [0x10ced2038]
    + 1 ???  (in <unknown binary>)  [0x10ced203f]
    + 1 ???  (in <unknown binary>)  [0x10ced2045]
    + 1 ???  (in <unknown binary>)  [0x10ced204b]
    + 1 ???  (in <unknown binary>)  [0x10ced204e]
    + 1 ???  (in <unknown binary>)  [0x10ced2053]
    + 1 ???  (in <unknown binary>)  [0x10ced2057]
    + 1 ???  (in <unknown binary>)  [0x10ced205c]
    + 1 ???  (in <unknown binary>)  [0x10ced2070]
    + 1 ???  (in <unknown binary>)  [0x10ced2071]
    + 1 ???  (in <unknown binary>)  [0x10ced2076]
    + 1 ???  (in <unknown binary>)  [0x10ced207a]
    + 1 ???  (in <unknown binary>)  [0x10ced207d]
    + 1 ???  (in <unknown binary>)  [0x10ced2085]
    + 1 ???  (in <unknown binary>)  [0x10ced2087]
    + 1 ???  (in <unknown binary>)  [0x10ced208a]
    + 1 ???  (in <unknown binary>)  [0x10ced20a7]
    + 1 ???  (in <unknown binary>)  [0x10ced20aa]
    + 1 ???  (in <unknown binary>)  [0x10ced20ad]
    + 1 ???  (in <unknown binary>)  [0x10ced20b3]
    + 1 ???  (in <unknown binary>)  [0x10ced20bf]
    + 1 ???  (in <unknown binary>)  [0x10ced20c6]
    + 1 ???  (in <unknown binary>)  [0x10ced20cc]
    + 1 ???  (in <unknown binary>)  [0x10ced20d7]
    + 1 ???  (in <unknown binary>)  [0x10ced20df]
    + 1 ???  (in <unknown binary>)  [0x10ced20e3]
    + 1 ???  (in <unknown binary>)  [0x10ced20e4]
    + 1 ???  (in <unknown binary>)  [0x10ced20e5]
    + 1 ???  (in <unknown binary>)  [0x10ced20e7]
    + 1 ???  (in <unknown binary>)  [0x10ced20ec]
    + 1 ???  (in <unknown binary>)  [0x10ced20f4]
    + 1 ???  (in <unknown binary>)  [0x10ced20f9]
    + 1 ???  (in <unknown binary>)  [0x10ced20fa]
    + 1 ???  (in <unknown binary>)  [0x10ced20fb]
    + 1 ???  (in <unknown binary>)  [0x10ced2105]
    + 1 ???  (in <unknown binary>)  [0x10ced2109]
    + 1 ???  (in <unknown binary>)  [0x10ced210a]
    + 1 ???  (in <unknown binary>)  [0x10ced2111]
    + 1 ???  (in <unknown binary>)  [0x10ced211b]
    + 1 ???  (in <unknown binary>)  [0x10ced211c]
    + 1 ???  (in <unknown binary>)  [0x10ced211f]
    + 1 ???  (in <unknown binary>)  [0x10ced2125]
    + 1 ???  (in <unknown binary>)  [0x10ced212d]
    + 1 ???  (in <unknown binary>)  [0x10ced2131]
    + 1 ???  (in <unknown binary>)  [0x10ced2134]
    + 1 ???  (in <unknown binary>)  [0x10ced213a]
    + 1 ???  (in <unknown binary>)  [0x10ced2149]
    + 1 ???  (in <unknown binary>)  [0x10ced2152]
    + 1 ???  (in <unknown binary>)  [0x10ced2164]
    + 1 ???  (in <unknown binary>)  [0x10ced2171]
    + 1 ???  (in <unknown binary>)  [0x10ced2174]
    + 1 ???  (in <unknown binary>)  [0x10ced217a]
    + 1 ???  (in <unknown binary>)  [0x10ced217e]
    + 1 ???  (in <unknown binary>)  [0x10ced2186]
    + 1 ???  (in <unknown binary>)  [0x10ced218d]
    + 1 ???  (in <unknown binary>)  [0x10ced2191]
    + 1 ???  (in <unknown binary>)  [0x10ced2197]
    + 1 ???  (in <unknown binary>)  [0x10ced219e]
    + 1 ???  (in <unknown binary>)  [0x10ced219f]
    + 1 ???  (in <unknown binary>)  [0x10ced21a5]
    + 1 ???  (in <unknown binary>)  [0x10ced21aa]
    + 1 ???  (in <unknown binary>)  [0x10ced21b4]
    + 1 ???  (in <unknown binary>)  [0x10ced21b8]
    + 1 ???  (in <unknown binary>)  [0x10ced21bc]
    + 1 ???  (in <unknown binary>)  [0x10ced21c5]
    + 1 ???  (in <unknown binary>)  [0x10ced21c6]
    + 1 ???  (in <unknown binary>)  [0x10ced21ca]
    + 1 ???  (in <unknown binary>)  [0x10ced21cc]
    + 1 ???  (in <unknown binary>)  [0x10ced21ce]
    + 1 ???  (in <unknown binary>)  [0x10ced21cf]
    + 1 ???  (in <unknown binary>)  [0x10ced21d5]
    + 1 ???  (in <unknown binary>)  [0x10ced21da]
    + 1 ???  (in <unknown binary>)  [0x10ced21dd]
    + 1 ???  (in <unknown binary>)  [0x10ced21e4]
    + 1 ???  (in <unknown binary>)  [0x10ced21e7]
    + 1 ???  (in <unknown binary>)  [0x10ced21e8]
    + 1 ???  (in <unknown binary>)  [0x10ced21ea]
    + 1 ???  (in <unknown binary>)  [0x10ced21ec]
    + 1 ???  (in <unknown binary>)  [0x10ced2201]
    + 1 ???  (in <unknown binary>)  [0x10ced2207]
    + 1 ???  (in <unknown binary>)  [0x10ced221a]
    + 1 ???  (in <unknown binary>)  [0x10ced222b]
    + 1 ???  (in <unknown binary>)  [0x10ced222f]
    + 1 ???  (in <unknown binary>)  [0x10ced2230]
    + 1 ???  (in <unknown binary>)  [0x10ced2232]
    + 1 ???  (in <unknown binary>)  [0x10ced2235]
    + 1 ???  (in <unknown binary>)  [0x10ced223e]
    + 1 ???  (in <unknown binary>)  [0x10ced223f]
    + 1 ???  (in <unknown binary>)  [0x10ced2248]
    + 1 ???  (in <unknown binary>)  [0x10ced2249]
    + 1 ???  (in <unknown binary>)  [0x10ced224d]
    + 1 ???  (in <unknown binary>)  [0x10ced2253]
    + 1 ???  (in <unknown binary>)  [0x10ced225a]
    + 1 ???  (in <unknown binary>)  [0x10ced225d]
    + 1 ???  (in <unknown binary>)  [0x10ced2267]
    + 1 ???  (in <unknown binary>)  [0x10ced226a]
    + 1 ???  (in <unknown binary>)  [0x10ced2276]
    + 1 ???  (in <unknown binary>)  [0x10ced227c]
    + 1 ???  (in <unknown binary>)  [0x10ced2283]
    + 1 ???  (in <unknown binary>)  [0x10ced2286]
    + 1 ???  (in <unknown binary>)  [0x10ced228a]
    + 1 ???  (in <unknown binary>)  [0x10ced2292]
    + 1 ???  (in <unknown binary>)  [0x10ced2297]
    + 1 ???  (in <unknown binary>)  [0x10ced2298]
    + 1 ???  (in <unknown binary>)  [0x10ced229d]
    + 1 ???  (in <unknown binary>)  [0x10ced229e]
    + 1 ???  (in <unknown binary>)  [0x10ced22aa]
    + 1 ???  (in <unknown binary>)  [0x10ced22b0]
    + 1 ???  (in <unknown binary>)  [0x10ced22b2]
    + 1 ???  (in <unknown binary>)  [0x10ced22b4]
    + 1 ???  (in <unknown binary>)  [0x10ced22b5]
    + 1 ???  (in <unknown binary>)  [0x10ced22b9]
    + 1 ???  (in <unknown binary>)  [0x10ced22ca]
    + 1 ???  (in <unknown binary>)  [0x10ced22ce]
    + 1 ???  (in <unknown binary>)  [0x10ced22d4]
    + 1 ???  (in <unknown binary>)  [0x10ced22e0]
    + 1 ???  (in <unknown binary>)  [0x10ced22e5]
    + 1 ???  (in <unknown binary>)  [0x10ced22e6]
    + 1 ???  (in <unknown binary>)  [0x10ced22ee]
    + 1 ???  (in <unknown binary>)  [0x10ced22f3]
    + 1 ???  (in <unknown binary>)  [0x10ced22f7]
    + 1 ???  (in <unknown binary>)  [0x10ced22f9]
    + 1 ???  (in <unknown binary>)  [0x10ced22fc]
    + 1 ???  (in <unknown binary>)  [0x10ced2307]
    + 1 ???  (in <unknown binary>)  [0x10ced2310]
    + 1 ???  (in <unknown binary>)  [0x10ced2314]
    + 1 ???  (in <unknown binary>)  [0x10ced2316]
    + 1 ???  (in <unknown binary>)  [0x10ced2317]
    + 1 ???  (in <unknown binary>)  [0x10ced231a]
    + 1 ???  (in <unknown binary>)  [0x10ced231f]
    + 1 ???  (in <unknown binary>)  [0x10ced2321]
    + 1 ???  (in <unknown binary>)  [0x10ced2328]
    + 1 ???  (in <unknown binary>)  [0x10ced232a]
    + 1 ???  (in <unknown binary>)  [0x10ced232f]
    + 1 ???  (in <unknown binary>)  [0x10ced2331]
    + 1 ???  (in <unknown binary>)  [0x10ced2337]
    + 1 ???  (in <unknown binary>)  [0x10ced233c]
    + 1 ???  (in <unknown binary>)  [0x10ced2340]
    + 1 ???  (in <unknown binary>)  [0x10ced234b]
    + 1 ???  (in <unknown binary>)  [0x10ced2355]
    + 1 ???  (in <unknown binary>)  [0x10ced2356]
    + 1 ???  (in <unknown binary>)  [0x10ced2357]
    + 1 ???  (in <unknown binary>)  [0x10ced2358]
    + 1 ???  (in <unknown binary>)  [0x10ced2360]
    + 1 ???  (in <unknown binary>)  [0x10ced2361]
    + 1 ???  (in <unknown binary>)  [0x10ced2366]
    + 1 ???  (in <unknown binary>)  [0x10ced2368]
    + 1 ???  (in <unknown binary>)  [0x10ced2371]
    + 1 ???  (in <unknown binary>)  [0x10ced2374]
    + 1 ???  (in <unknown binary>)  [0x10ced2384]
    + 1 ???  (in <unknown binary>)  [0x10ced2385]
    + 1 ???  (in <unknown binary>)  [0x10ced238b]
    + 1 ???  (in <unknown binary>)  [0x10ced2393]
    + 1 ???  (in <unknown binary>)  [0x10ced2398]
    + 1 ???  (in <unknown binary>)  [0x10ced23a0]
    + 1 ???  (in <unknown binary>)  [0x10ced23af]
    + 1 ???  (in <unknown binary>)  [0x10ced23b2]
    + 1 ???  (in <unknown binary>)  [0x10ced23b5]
    + 1 ???  (in <unknown binary>)  [0x10ced23b6]
    + 1 ???  (in <unknown binary>)  [0x10ced23b7]
    + 1 ???  (in <unknown binary>)  [0x10ced23b8]
    + 1 ???  (in <unknown binary>)  [0x10ced23b9]
    + 1 ???  (in <unknown binary>)  [0x10ced23c0]
    + 1 ???  (in <unknown binary>)  [0x10ced23c8]
    + 1 ???  (in <unknown binary>)  [0x10ced23cf]
    + 1 ???  (in <unknown binary>)  [0x10ced23d3]
    + 1 ???  (in <unknown binary>)  [0x10ced23d4]
    + 1 ???  (in <unknown binary>)  [0x10ced23d6]
    + 1 ???  (in <unknown binary>)  [0x10ced23d8]
    + 1 ???  (in <unknown binary>)  [0x10ced23da]
    + 1 ???  (in <unknown binary>)  [0x10ced23dd]
    + 1 ???  (in <unknown binary>)  [0x10ced23de]
    + 1 ???  (in <unknown binary>)  [0x10ced23df]
    + 1 ???  (in <unknown binary>)  [0x10ced23e2]
    + 1 ???  (in <unknown binary>)  [0x10ced23e3]
    + 1 ???  (in <unknown binary>)  [0x10ced23e5]
    + 1 ???  (in <unknown binary>)  [0x10ced23e7]
    + 1 ???  (in <unknown binary>)  [0x10ced23ec]
    + 1 ???  (in <unknown binary>)  [0x10ced23f2]
    + 1 ???  (in <unknown binary>)  [0x10ced23f5]
    + 1 ???  (in <unknown binary>)  [0x10ced23f8]
    + 1 ???  (in <unknown binary>)  [0x10ced23f9]
    + 1 ???  (in <unknown binary>)  [0x10ced23fd]
    + 1 ???  (in <unknown binary>)  [0x10ced2415]
    + 1 ???  (in <unknown binary>)  [0x10ced2416]
    + 1 ???  (in <unknown binary>)  [0x10ced241c]
    + 1 ???  (in <unknown binary>)  [0x10ced241d]
    + 1 ???  (in <unknown binary>)  [0x10ced241e]
    + 1 ???  (in <unknown binary>)  [0x10ced241f]
    + 1 ???  (in <unknown binary>)  [0x10ced2426]
    + 1 ???  (in <unknown binary>)  [0x10ced242e]
    + 1 ???  (in <unknown binary>)  [0x10ced2437]
    + 1 ???  (in <unknown binary>)  [0x10ced243f]
    + 1 ???  (in <unknown binary>)  [0x10ced244e]
    + 1 ???  (in <unknown binary>)  [0x10ced2451]
    + 1 ???  (in <unknown binary>)  [0x10ced2455]
    + 1 ???  (in <unknown binary>)  [0x10ced2456]
    + 1 ???  (in <unknown binary>)  [0x10ced2458]
    + 1 ???  (in <unknown binary>)  [0x10ced245b]
    + 1 ???  (in <unknown binary>)  [0x10ced245d]
    + 1 ???  (in <unknown binary>)  [0x10ced245e]
    + 1 ???  (in <unknown binary>)  [0x10ced2465]
    + 1 ???  (in <unknown binary>)  [0x10ced246a]
    + 1 ???  (in <unknown binary>)  [0x10ced2470]
    + 1 ???  (in <unknown binary>)  [0x10ced247a]
    + 1 ???  (in <unknown binary>)  [0x10ced2482]
    + 1 ???  (in <unknown binary>)  [0x10ced2492]
    + 1 ???  (in <unknown binary>)  [0x10ced2494]
