Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + 2 ???  (in <unknown binary>)  [0x107d941f7]
    + 2 ???  (in <unknown binary>)  [0x107d941f8]
    + 2 ???  (in <unknown binary>)  [0x107d94204]
    + 2 ???  (in <unknown binary>)  [0x107d94208]
    + 2 ???  (in <unknown binary>)  [0x107d9420e]
    + 2 ???  (in <unknown binary>)  [0x107d9420f]
    + 2 ???  (in <unknown binary>)  [0x107d94211]
    + 2 ???  (in <unknown binary>)  [0x107d94217]
    + 2 ???  (in <unknown binary>)  [0x107d9421d]
    + 2 ???  (in <unknown binary>)  [0x107d9421e]
    + 2 ???  (in <unknown binary>)  [0x107d94220]
    + 2 ???  (in <unknown binary>)  [0x107d94228]
    + 2 ???  (in <unknown binary>)  [0x107d94229]
    + 2 ???  (in <unknown binary>)  [0x107d9422e]
    + 2 ???  (in <unknown binary>)  [0x107d9422f]
    + 2 ???  (in <unknown binary>)  [0x107d94232]
    + 2 ???  (in <unknown binary>)  [0x107d94234]
    + 2 ???  (in <unknown binary>)  [0x107d94235]
    + 2 ???  (in <unknown binary>)  [0x107d94236]
    + 2 ???  (in <unknown binary>)  [0x107d94237]
    + 2 ???  (in <unknown binary>)  [0x107d94243]
    + 2 ???  (in <unknown binary>)  [0x107d94248]
    + 2 ???  (in <unknown binary>)  [0x107d94249]
    + 2 ???  (in <unknown binary>)  [0x107d9424d]
    + 2 ???  (in <unknown binary>)  [0x107d9424f]
    + 2 ???  (in <unknown binary>)  [0x107d94251]
    + 2 ???  (in <unknown binary>)  [0x107d94256]
    + 2 ???  (in <unknown binary>)  [0x107d94258]
    + 2 ???  (in <unknown binary>)  [0x107d9425a]
    + 2 ???  (in <unknown binary>)  [0x107d9425e]
    + 2 ???  (in <unknown binary>)  [0x107d94263]
    + 2 ???  (in <unknown binary>)  [0x107d94266]
    + 2 ???  (in <unknown binary>)  [0x107d94269]
    + 2 ???  (in <unknown binary>)  [0x107d9426a]
    + 2 ???  (in <unknown binary>)  [0x107d9426b]
    + 2 ???  (in <unknown binary>)  [0x107d94277]
    + 2 ???  (in <unknown binary>)  [0x107d94279]
    + 2 ???  (in <unknown binary>)  [0x107d9427b]
    + 2 ???  (in <unknown binary>)  [0x107d9427f]
    + 2 ???  (in <unknown binary>)  [0x107d94282]
    + 2 ???  (in <unknown binary>)  [0x107d94283]
    + 2 ???  (in <unknown binary>)  [0x107d94287]
    + 2 ???  (in <unknown binary>)  [0x107d9428a]
    + 2 ???  (in <unknown binary>)  [0x107d9428c]
    + 2 ???  (in <unknown binary>)  [0x107d9428e]
    + 2 ???  (in <unknown binary>)  [0x107d94292]
    + 2 ???  (in <unknown binary>)  [0x107d94293]
    + 2 ???  (in <unknown binary>)  [0x107d94294]
    + 2 ???  (in <unknown binary>)  [0x107d94295]
    + 2 ???  (in <unknown binary>)  [0x107d94296]
    + 2 ???  (in <unknown binary>)  [0x107d94299]
    + 2 ???  (in <unknown binary>)  [0x107d9429e]
    + 2 ???  (in <unknown binary>)  [0x107d942ab]
    + 2 ???  (in <unknown binary>)  [0x107d942af]
    + 2 ???  (in <unknown binary>)  [0x107d942b7]
    + 2 ???  (in <unknown binary>)  [0x107d942c3]
    + 2 ???  (in <unknown binary>)  [0x107d942c8]
    + 2 ???  (in <unknown binary>)  [0x107d942cc]
    + 2 ???  (in <unknown binary>)  [0x107d942d2]
    + 2 ???  (in <unknown binary>)  [0x107d942d4]
    + 2 ???  (in <unknown binary>)  [0x107d942d6]
    + 2 ???  (in <unknown binary>)  [0x107d942df]
    + 2 ???  (in <unknown binary>)  [0x107d942e0]
    + 2 ???  (in <unknown binary>)  [0x107d942e1]
    + 2 ???  (in <unknown binary>)  [0x107d942e2]
    + 2 ???  (in <unknown binary>)  [0x107d942e5]
    + 2 ???  (in <unknown binary>)  [0x107d942e7]
    + 2 ???  (in <unknown binary>)  [0x107d942fa]
    + 2 ???  (in <unknown binary>)  [0x107d942fd]
    + 2 ???  (in <unknown binary>)  [0x107d94302]
    + 2 ???  (in <unknown binary>)  [0x107d94303]
    + 2 ???  (in <unknown binary>)  [0x107d94307]
    + 2 ???  (in <unknown binary>)  [0x107d94311]
    + 2 ???  (in <unknown binary>)  [0x107d94313]
    + 2 ???  (in <unknown binary>)  [0x107d94314]
    + 2 ???  (in <unknown binary>)  [0x107d94315]
    + 2 ???  (in <unknown binary>)  [0x107d94316]
    + 2 ???  (in <unknown binary>)  [0x107d9431c]
    + 2 ???  (in <unknown binary>)  [0x107d94326]
    + 2 ???  (in <unknown binary>)  [0x107d9432b]
    + 2 ???  (in <unknown binary>)  [0x107d94330]
    + 2 ???  (in <unknown binary>)  [0x107d94331]
    + 2 ???  (in <unknown binary>)  [0x107d94334]
    + 2 ???  (in <unknown binary>)  [0x107d9433b]
    + 2 ???  (in <unknown binary>)  [0x107d94340]
    + 2 ???  (in <unknown binary>)  [0x107d94344]
    + 2 ???  (in <unknown binary>)  [0x107d94346]
    + 2 ???  (in <unknown binary>)  [0x107d9434a]
    + 2 ???  (in <unknown binary>)  [0x107d9434b]
    + 2 ???  (in <unknown binary>)  [0x107d9434f]
    + 2 ???  (in <unknown binary>)  [0x107d94351]
    + 2 ???  (in <unknown binary>)  [0x107d94354]
    + 2 ???  (in <unknown binary>)  [0x107d9435c]
    + 2 ???  (in <unknown binary>)  [0x107d9435e]
    + 2 ???  (in <unknown binary>)  [0x107d94364]
    + 2 ???  (in <unknown binary>)  [0x107d94369]
    + 2 ???  (in <unknown binary>)  [0x107d9436b]
    + 2 ???  (in <unknown binary>)  [0x107d94373]
    + 2 ???  (in <unknown binary>)  [0x107d94379]
    + 2 ???  (in <unknown binary>)  [0x107d94383]
    + 2 ???  (in <unknown binary>)  [0x107d9438d]
    + 2 ???  (in <unknown binary>)  [0x107d94390]
    + 2 ???  (in <unknown binary>)  [0x107d94391]
    + 2 ???  (in <unknown binary>)  [0x107d94392]
    + 2 ???  (in <unknown binary>)  [0x107d94393]
    + 2 ???  (in <unknown binary>)  [0x107d94396]
    + 2 ???  (in <unknown binary>)  [0x107d943a7]
    + 2 ???  (in <unknown binary>)  [0x107d943b4]
    + 2 ???  (in <unknown binary>)  [0x107d943b9]
    + 2 ???  (in <unknown binary>)  [0x107d943bc]
    + 2 ???  (in <unknown binary>)  [0x107d943c0]
    + 2 ???  (in <unknown binary>)  [0x107d943c3]
    + 2 ???  (in <unknown binary>)  [0x107d943c4]
    + 2 ???  (in <unknown binary>)  [0x107d943c5]
    + 2 ???  (in <unknown binary>)  [0x107d943c6]
    + 2 ???  (in <unknown binary>)  [0x107d943c7]
    + 2 ???  (in <unknown binary>)  [0x107d943cf]
    + 2 ???  (in <unknown binary>)  [0x107d943d0]
    + 2 ???  (in <unknown binary>)  [0x107d943d2]
    + 2 ???  (in <unknown binary>)  [0x107d943d5]
    + 2 ???  (in <unknown binary>)  [0x107d943de]
    + 2 ???  (in <unknown binary>)  [0x107d943e0]
    + 2 ???  (in <unknown binary>)  [0x107d943e2]
    + 2 ???  (in <unknown binary>)  [0x107d943e3]
    + 2 ???  (in <unknown binary>)  [0x107d943e8]
    + 2 ???  (in <unknown binary>)  [0x107d943e9]
    + 2 ???  (in <unknown binary>)  [0x107d943f1]
    + 2 ???  (in <unknown binary>)  [0x107d943f3]
    + 2 ???  (in <unknown binary>)  [0x107d943f4]
    + 2 ???  (in <unknown binary>)  [0x107d943f8]
    + 2 ???  (in <unknown binary>)  [0x107d943fb]
    + 2 ???  (in <unknown binary>)  [0x107d943fe]
    + 2 ???  (in <unknown binary>)  [0x107d943ff]
    + 2 ???  (in <unknown binary>)  [0x107d94401]
    + 2 ???  (in <unknown binary>)  [0x107d94405]
    + 2 ???  (in <unknown binary>)  [0x107d94406]
    + 2 ???  (in <unknown binary>)  [0x107d94408]
    + 2 ???  (in <unknown binary>)  [0x107d9440b]
    + 2 ???  (in <unknown binary>)  [0x107d9440c]
    + 2 ???  (in <unknown binary>)  [0x107d94412]
    + 2 ???  (in <unknown binary>)  [0x107d94414]
    + 2 ???  (in <unknown binary>)  [0x107d94415]
    + 2 ???  (in <unknown binary>)  [0x107d94416]
    + 2 ???  (in <unknown binary>)  [0x107d9441e]
    + 2 ???  (in <unknown binary>)  [0x107d94420]
    + 2 ???  (in <unknown binary>)  [0x107d94421]
    + 2 ???  (in <unknown binary>)  [0x107d94429]
    + 2 ???  (in <unknown binary>)  [0x107d9442b]
    + 2 ???  (in <unknown binary>)  [0x107d9442d]
    + 2 ???  (in <unknown binary>)  [0x107d94432]
    + 2 ???  (in <unknown binary>)  [0x107d9443a]
    + 2 ???  (in <unknown binary>)  [0x107d9443f]
    + 2 ???  (in <unknown binary>)  [0x107d94440]
    + 2 ???  (in <unknown binary>)  [0x107d94445]
    + 2 ???  (in <unknown binary>)  [0x107d94446]
    + 2 ???  (in <unknown binary>)  [0x107d9444c]
    + 2 ???  (in <unknown binary>)  [0x107d9444d]
    + 2 ???  (in <unknown binary>)  [0x107d9444f]
    + 2 ???  (in <unknown binary>)  [0x107d9445a]
    + 2 ???  (in <unknown binary>)  [0x107d9445e]
    + 2 ???  (in <unknown binary>)  [0x107d9445f]
    + 2 ???  (in <unknown binary>)  [0x107d94461]
    + 2 ???  (in <unknown binary>)  [0x107d94467]
    + 2 ???  (in <unknown binary>)  [0x107d9446c]
    + 2 ???  (in <unknown binary>)  [0x107d94473]
    + 2 ???  (in <unknown binary>)  [0x107d94476]
    + 2 ???  (in <unknown binary>)  [0x107d9447a]
    + 2 ???  (in <unknown binary>)  [0x107d9447d]
    + 2 ???  (in <unknown binary>)  [0x107d94480]
    + 2 ???  (in <unknown binary>)  [0x107d94488]
    + 2 ???  (in <unknown binary>)  [0x107d9448f]
    + 2 ???  (in <unknown binary>)  [0x107d94498]
    + 2 ???  (in <unknown binary>)  [0x107d9449b]
    + 2 ???  (in <unknown binary>)  [0x107d944a0]
    + 2 ???  (in <unknown binary>)  [0x107d944a1]
    + 2 ???  (in <unknown binary>)  [0x107d944a5]
    + 2 ???  (in <unknown binary>)  [0x107d944b0]
    + 2 ???  (in <unknown binary>)  [0x107d944b6]
    + 2 ???  (in <unknown binary>)  [0x107d944b7]
    + 2 ???  (in <unknown binary>)  [0x107d944b9]
    + 2 ???  (in <unknown binary>)  [0x107d944ba]
    + 2 ???  (in <unknown binary>)  [0x107d944bb]
    + 2 ???  (in <unknown binary>)  [0x107d944be]
    + 2 ???  (in <unknown binary>)  [0x107d944c2]
    + 2 ???  (in <unknown binary>)  [0x107d944c3]
    + 2 ???  (in <unknown binary>)  [0x107d944ce]
    + 2 ???  (in <unknown binary>)  [0x107d944d2]
    + 2 ???  (in <unknown binary>)  [0x107d944d3]
    + 2 ???  (in <unknown binary>)  [0x107d944db]
    + 2 ???  (in <unknown binary>)  [0x107d944e6]
    + 2 ???  (in <unknown binary>)  [0x107d944e9]
    + 2 ???  (in <unknown binary>)  [0x107d944ed]
    + 2 ???  (in <unknown binary>)  [0x107d944f6]
    + 2 ???  (in <unknown binary>)  [0x107d944fd]
    + 2 ???  (in <unknown binary>)  [0x107d94505]
    + 2 ???  (in <unknown binary>)  [0x107d94507]
    + 2 ???  (in <unknown binary>)  [0x107d9450a]
    + 2 ???  (in <unknown binary>)  [0x107d94511]
    + 2 ???  (in <unknown binary>)  [0x107d94513]
    + 2 ???  (in <unknown binary>)  [0x107d94514]
    + 2 ???  (in <unknown binary>)  [0x107d94515]
    + 2 ???  (in <unknown binary>)  [0x107d94519]
    + 2 ???  (in <unknown binary>)  [0x107d94524]
    + 2 ???  (in <unknown binary>)  [0x107d9452b]
    + 2 ???  (in <unknown binary>)  [0x107d94532]
    + 2 ???  (in <unknown binary>)  [0x107d9453d]
    + 2 ???  (in <unknown binary>)  [0x107d94541]
    + 2 ???  (in <unknown binary>)  [0x107d94543]
    + 2 ???  (in <unknown binary>)  [0x107d94549]
    + 2 ???  (in <unknown binary>)  [0x107d9454e]
    + 2 ???  (in <unknown binary>)  [0x107d9454f]
    + 2 ???  (in <unknown binary>)  [0x107d94550]
    + 2 ???  (in <unknown binary>)  [0x107d94554]
    + 2 ???  (in <unknown binary>)  [0x107d94555]
    + 2 ???  (in <unknown binary>)  [0x107d94559]
    + 2 ???  (in <unknown binary>)  [0x107d9455b]
    + 2 ???  (in <unknown binary>)  [0x107d94567]
    + 2 ???  (in <unknown binary>)  [0x107d9456a]
    + 2 ???  (in <unknown binary>)  [0x107d9456c]
    + 2 ???  (in <unknown binary>)  [0x107d9456f]
    + 2 ???  (in <unknown binary>)  [0x107d94571]
    + 2 ???  (in <unknown binary>)  [0x107d94572]
    + 2 ???  (in <unknown binary>)  [0x107d94573]
    + 2 ???  (in <unknown binary>)  [0x107d94575]
    + 2 ???  (in <unknown binary>)  [0x107d9457b]
    + 2 ???  (in <unknown binary>)  [0x107d9457c]
    + 2 ???  (in <unknown binary>)  [0x107d94583]
    + 2 ???  (in <unknown binary>)  [0x107d94588]
    + 2 ???  (in <unknown binary>)  [0x107d94589]
    + 2 ???  (in <unknown binary>)  [0x107d94592]
    + 2 ???  (in <unknown binary>)  [0x107d94598]
    + 2 ???  (in <unknown binary>)  [0x107d9459c]
    + 2 ???  (in <unknown binary>)  [0x107d945a3]
    + 2 ???  (in <unknown binary>)  [0x107d945b4]
    + 2 ???  (in <unknown binary>)  [0x107d945b5]
    + 2 ???  (in <unknown binary>)  [0x107d945ba]
    + 2 ???  (in <unknown binary>)  [0x107d945bd]
    + 2 ???  (in <unknown binary>)  [0x107d945c1]
    + 2 ???  (in <unknown binary>)  [0x107d945c8]
    + 2 ???  (in <unknown binary>)  [0x107d945cd]
    + 2 ???  (in <unknown binary>)  [0x107d945d1]
    + 2 ???  (in <unknown binary>)  [0x107d945d4]
    + 2 ???  (in <unknown binary>)  [0x107d945d5]
    + 2 ???  (in <unknown binary>)  [0x107d945d8]
    + 2 ???  (in <unknown binary>)  [0x107d945d9]
    + 2 ???  (in <unknown binary>)  [0x107d945da]
    + 2 ???  (in <unknown binary>)  [0x107d945e5]
    + 2 ???  (in <unknown binary>)  [0x107d945eb]
    + 2 ???  (in <unknown binary>)  [0x107d945ec]
    + 2 ???  (in <unknown binary>)  [0x107d945ed]
    + 2 ???  (in <unknown binary>)  [0x107d945f1]
    + 2 ???  (in <unknown binary>)  [0x107d945f9]
    + 2 ???  (in <unknown binary>)  [0x107d945fa]
    + 2 ???  (in <unknown binary>)  [0x107d945fd]
    + 2 ???  (in <unknown binary>)  [0x107d945ff]
    + 2 ???  (in <unknown binary>)  [0x107d94606]
    + 2 ???  (in <unknown binary>)  [0x107d9460f]
    + 2 ???  (in <unknown binary>)  [0x107d9461a]
    + 2 ???  (in <unknown binary>)  [0x107d9461c]
    + 2 ???  (in <unknown binary>)  [0x107d94620]
    + 2 ???  (in <unknown binary>)  [0x107d94623]
    + 2 ???  (in <unknown binary>)  [0x107d94629]
    + 2 ???  (in <unknown binary>)  [0x107d94632]
    + 2 ???  (in <unknown binary>)  [0x107d94635]
    + 2 ???  (in <unknown binary>)  [0x107d94637]
    + 2 ???  (in <unknown binary>)  [0x107d94639]
    + 2 ???  (in <unknown binary>)  [0x107d9463a]
    + 2 ???  (in <unknown binary>)  [0x107d9463e]
    + 2 ???  (in <unknown binary>)  [0x107d9463f]
    + 2 ???  (in <unknown binary>)  [0x107d94640]
    + 2 ???  (in <unknown binary>)  [0x107d94641]
    + 2 ???  (in <unknown binary>)  [0x107d9464b]
    + 2 ???  (in <unknown binary>)  [0x107d94653]
    + 2 ???  (in <unknown binary>)  [0x107d94654]
    + 2 ???  (in <unknown binary>)  [0x107d9465f]
    + 2 ???  (in <unknown binary>)  [0x107d94661]
    + 2 ???  (in <unknown binary>)  [0x107d94667]
    + 2 ???  (in <unknown binary>)  [0x107d9466d]
    + 2 ???  (in <unknown binary>)  [0x107d94672]
    + 2 ???  (in <unknown binary>)  [0x107d94673]
    + 2 ???  (in <unknown binary>)  [0x107d94676]
    + 2 ???  (in <unknown binary>)  [0x107d9467a]
    + 2 ???  (in <unknown binary>)  [0x107d9467e]
    + 2 ???  (in <unknown binary>)  [0x107d9467f]
    + 2 ???  (in <unknown binary>)  [0x107d94681]
    + 2 ???  (in <unknown binary>)  [0x107d9468f]
    + 2 ???  (in <unknown binary>)  [0x107d94693]
    + 2 ???  (in <unknown binary>)  [0x107d946a1]
    + 2 ???  (in <unknown binary>)  [0x107d946a2]
    + 2 ???  (in <unknown binary>)  [0x107d946af]
    + 2 ???  (in <unknown binary>)  [0x107d946b3]
    + 2 ???  (in <unknown binary>)  [0x107d946c1]
    + 2 ???  (in <unknown binary>)  [0x107d946c8]
    + 2 ???  (in <unknown binary>)  [0x107d946cb]
    + 2 ???  (in <unknown binary>)  [0x107d946d1]
    + 2 ???  (in <unknown binary>)  [0x107d946d9]
    + 2 ???  (in <unknown binary>)  [0x107d946dc]
    + 2 ???  (in <unknown binary>)  [0x107d946e8]
    + 2 ???  (in <unknown binary>)  [0x107d946eb]
    + 2 ???  (in <unknown binary>)  [0x107d946ee]
    + 2 ???  (in <unknown binary>)  [0x107d946f1]
    + 2 ???  (in <unknown binary>)  [0x107d946fe]
    + 2 ???  (in <unknown binary>)  [0x107d946ff]
    + 2 ???  (in <unknown binary>)  [0x107d94701]
    + 2 ???  (in <unknown binary>)  [0x107d94703]
    + 2 ???  (in <unknown binary>)  [0x107d94706]
    + 2 ???  (in <unknown binary>)  [0x107d94708]
    + 2 ???  (in <unknown binary>)  [0x107d94709]
    + 2 ???  (in <unknown binary>)  [0x107d9470c]
    + 2 ???  (in <unknown binary>)  [0x107d9470e]
    + 2 ???  (in <unknown binary>)  [0x107d94710]
    + 2 ???  (in <unknown binary>)  [0x107d94711]
    + 2 ???  (in <unknown binary>)  [0x107d94713]
    + 2 ???  (in <unknown binary>)  [0x107d9471f]
    + 2 ???  (in <unknown binary>)  [0x107d94720]
    + 2 ???  (in <unknown binary>)  [0x107d94723]
    + 2 ???  (in <unknown binary>)  [0x107d94734]
    + 2 ???  (in <unknown binary>)  [0x107d94736]
    + 2 ???  (in <unknown binary>)  [0x107d94738]
    + 2 ???  (in <unknown binary>)  [0x107d9473c]
    + 2 ???  (in <unknown binary>)  [0x107d9473d]
    + 2 ???  (in <unknown binary>)  [0x107d9473f]
    + 2 ???  (in <unknown binary>)  [0x107d94742]
    + 2 ???  (in <unknown binary>)  [0x107d94743]
    + 2 ???  (in <unknown binary>)  [0x107d94745]
    + 2 ???  (in <unknown binary>)  [0x107d94746]
    + 2 ???  (in <unknown binary>)  [0x107d94759]
    + 2 ???  (in <unknown binary>)  [0x107d9475a]
    + 2 ???  (in <unknown binary>)  [0x107d9475b]
    + 2 ???  (in <unknown binary>)  [0x107d9475c]
    + 2 ???  (in <unknown binary>)  [0x107d9475e]
    + 2 ???  (in <unknown binary>)  [0x107d9475f]
    + 2 ???  (in <unknown binary>)  [0x107d94766]
    + 2 ???  (in <unknown binary>)  [0x107d9476c]
    + 2 ???  (in <unknown binary>)  [0x107d94775]
    + 2 ???  (in <unknown binary>)  [0x107d94776]
    + 2 ???  (in <unknown binary>)  [0x107d9477a]
    + 2 ???  (in <unknown binary>)  [0x107d94783]
    + 2 ???  (in <unknown binary>)  [0x107d94785]
    + 2 ???  (in <unknown binary>)  [0x107d94786]
    + 2 ???  (in <unknown binary>)  [0x107d94788]
    + 2 ???  (in <unknown binary>)  [0x107d94791]
    + 2 ???  (in <unknown binary>)  [0x107d94799]
    + 2 ???  (in <unknown binary>)  [0x107d947a3]
    + 2 ???  (in <unknown binary>)  [0x107d947a7]
    + 2 ???  (in <unknown binary>)  [0x107d947a9]
    + 2 ???  (in <unknown binary>)  [0x107d947ad]
    + 2 ???  (in <unknown binary>)  [0x107d947af]
    + 2 ???  (in <unknown binary>)  [0x107d947b3]
    + 2 ???  (in <unknown binary>)  [0x107d947ba]
    + 2 ???  (in <unknown binary>)  [0x107d947c0]
    + 2 ???  (in <unknown binary>)  [0x107d947c3]
    + 2 ???  (in <unknown binary>)  [0x107d947cb]
    + 2 ???  (in <unknown binary>)  [0x107d947d2]
    + 2 ???  (in <unknown binary>)  [0x107d947e2]
    + 2 ???  (in <unknown binary>)  [0x107d947e3]
    + 2 ???  (in <unknown binary>)  [0x107d947e6]
    + 2 ???  (in <unknown binary>)  [0x107d947e8]
    + 2 ???  (in <unknown binary>)  [0x107d947f1]
    + 2 ???  (in <unknown binary>)  [0x107d947f3]
    + 2 ???  (in <unknown binary>)  [0x107d947f4]
    + 2 ???  (in <unknown binary>)  [0x107d947f7]
    + 2 ???  (in <unknown binary>)  [0x107d947f8]
    + 2 ???  (in <unknown binary>)  [0x107d947fa]
    + 2 ???  (in <unknown binary>)  [0x107d94802]
    + 2 ???  (in <unknown binary>)  [0x107d94808]
    + 2 ???  (in <unknown binary>)  [0x107d94809]
    + 2 ???  (in <unknown binary>)  [0x107d9480a]
    + 2 ???  (in <unknown binary>)  [0x107d94818]
    + 2 ???  (in <unknown binary>)  [0x107d9481d]
    + 2 ???  (in <unknown binary>)  [0x107d94822]
    + 2 ???  (in <unknown binary>)  [0x107d94824]
    + 2 ???  (in <unknown binary>)  [0x107d94828]
    + 2 ???  (in <unknown binary>)  [0x107d94832]
    + 2 ???  (in <unknown binary>)  [0x107d94833]
    + 2 ???  (in <unknown binary>)  [0x107d94842]
    + 2 ???  (in <unknown binary>)  [0x107d9485a]
    + 2 ???  (in <unknown binary>)  [0x107d949cd]
    + 2 ???  (in <unknown binary>)  [0x107d949d1]
    + 2 ???  (in <unknown binary>)  [0x107d949e4]
    + 2 ???  (in <unknown binary>)  [0x107d949e5]
    + 2 ???  (in <unknown binary>)  [0x107d949ec]
    + 2 ???  (in <unknown binary>)  [0x107d949ed]
    + 2 ???  (in <unknown binary>)  [0x107d949f5]
    + 2 ???  (in <unknown binary>)  [0x107d949f6]
    + 2 ???  (in <unknown binary>)  [0x107d949f7]
    + 2 ???  (in <unknown binary>)  [0x107d949f8]
    + 2 ???  (in <unknown binary>)  [0x107d949fd]
    + 2 ???  (in <unknown binary>)  [0x107d949fe]
    + 2 ???  (in <unknown binary>)  [0x107d94a01]
    + 2 ???  (in <unknown binary>)  [0x107d94a02]
    + 2 ???  (in <unknown binary>)  [0x107d94a03]
    + 2 ???  (in <unknown binary>)  [0x107d94a08]
