Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e77]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e7d]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e83]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e85]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e92]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e94]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e95]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e97]
    + 1 ???  (in <unknown binary>)  [0x10a6b3e9f]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ea1]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ea5]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ea8]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eac]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eaf]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eb0]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eb8]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eba]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ec6]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ec9]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ecc]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ed4]
    + 1 ???  (in <unknown binary>)  [0x10a6b3edc]
    + 1 ???  (in <unknown binary>)  [0x10a6b3edd]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ee3]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ee5]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ee6]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eea]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ef0]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ef1]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ef3]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ef7]
    + 1 ???  (in <unknown binary>)  [0x10a6b3eff]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f03]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f04]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f07]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f0d]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f0e]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f1b]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f1c]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f1e]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f1f]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f20]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f23]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f24]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f25]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f26]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f27]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f28]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f30]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f31]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f37]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f3d]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f44]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f4e]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f52]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f53]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f5a]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f5c]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f64]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f65]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f6a]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f6e]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f74]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f76]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f78]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f83]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f88]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f8f]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f91]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f93]
    + 1 ???  (in <unknown binary>)  [0x10a6b3f9b]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fa1]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fa5]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fa6]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fae]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fb8]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fba]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fbe]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fc3]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fc8]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fc9]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fce]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fd1]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fd3]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fed]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fee]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ff2]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ff4]
    + 1 ???  (in <unknown binary>)  [0x10a6b3ff7]
    + 1 ???  (in <unknown binary>)  [0x10a6b3fff]
    + 1 ???  (in <unknown binary>)  [0x10a6b4000]
    + 1 ???  (in <unknown binary>)  [0x10a6b4003]
    + 1 ???  (in <unknown binary>)  [0x10a6b4007]
    + 1 ???  (in <unknown binary>)  [0x10a6b4008]
    + 1 ???  (in <unknown binary>)  [0x10a6b4010]
    + 1 ???  (in <unknown binary>)  [0x10a6b401c]
    + 1 ???  (in <unknown binary>)  [0x10a6b4026]
    + 1 ???  (in <unknown binary>)  [0x10a6b4027]
    + 1 ???  (in <unknown binary>)  [0x10a6b4029]
    + 1 ???  (in <unknown binary>)  [0x10a6b402c]
    + 1 ???  (in <unknown binary>)  [0x10a6b4035]
    + 1 ???  (in <unknown binary>)  [0x10a6b4036]
    + 1 ???  (in <unknown binary>)  [0x10a6b404e]
    + 1 ???  (in <unknown binary>)  [0x10a6b4050]
    + 1 ???  (in <unknown binary>)  [0x10a6b405a]
    + 1 ???  (in <unknown binary>)  [0x10a6b405d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4064]
    + 1 ???  (in <unknown binary>)  [0x10a6b4065]
    + 1 ???  (in <unknown binary>)  [0x10a6b4067]
    + 1 ???  (in <unknown binary>)  [0x10a6b406b]
    + 1 ???  (in <unknown binary>)  [0x10a6b406d]
    + 1 ???  (in <unknown binary>)  [0x10a6b406e]
    + 1 ???  (in <unknown binary>)  [0x10a6b4073]
    + 1 ???  (in <unknown binary>)  [0x10a6b4075]
    + 1 ???  (in <unknown binary>)  [0x10a6b4076]
    + 1 ???  (in <unknown binary>)  [0x10a6b4077]
    + 1 ???  (in <unknown binary>)  [0x10a6b407a]
    + 1 ???  (in <unknown binary>)  [0x10a6b4085]
    + 1 ???  (in <unknown binary>)  [0x10a6b408d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4093]
    + 1 ???  (in <unknown binary>)  [0x10a6b4097]
    + 1 ???  (in <unknown binary>)  [0x10a6b409c]
    + 1 ???  (in <unknown binary>)  [0x10a6b40a6]
    + 1 ???  (in <unknown binary>)  [0x10a6b40b2]
    + 1 ???  (in <unknown binary>)  [0x10a6b40b3]
    + 1 ???  (in <unknown binary>)  [0x10a6b40b7]
    + 1 ???  (in <unknown binary>)  [0x10a6b40c6]
    + 1 ???  (in <unknown binary>)  [0x10a6b40c9]
    + 1 ???  (in <unknown binary>)  [0x10a6b40cc]
    + 1 ???  (in <unknown binary>)  [0x10a6b40d0]
    + 1 ???  (in <unknown binary>)  [0x10a6b40d6]
    + 1 ???  (in <unknown binary>)  [0x10a6b40d7]
    + 1 ???  (in <unknown binary>)  [0x10a6b40d9]
    + 1 ???  (in <unknown binary>)  [0x10a6b40da]
    + 1 ???  (in <unknown binary>)  [0x10a6b40dc]
    + 1 ???  (in <unknown binary>)  [0x10a6b40de]
    + 1 ???  (in <unknown binary>)  [0x10a6b40e0]
    + 1 ???  (in <unknown binary>)  [0x10a6b40e3]
    + 1 ???  (in <unknown binary>)  [0x10a6b40e8]
    + 1 ???  (in <unknown binary>)  [0x10a6b40eb]
    + 1 ???  (in <unknown binary>)  [0x10a6b40ed]
    + 1 ???  (in <unknown binary>)  [0x10a6b40ee]
    + 1 ???  (in <unknown binary>)  [0x10a6b40f3]
    + 1 ???  (in <unknown binary>)  [0x10a6b40f6]
    + 1 ???  (in <unknown binary>)  [0x10a6b4103]
    + 1 ???  (in <unknown binary>)  [0x10a6b4109]
    + 1 ???  (in <unknown binary>)  [0x10a6b410c]
    + 1 ???  (in <unknown binary>)  [0x10a6b4111]
    + 1 ???  (in <unknown binary>)  [0x10a6b4116]
    + 1 ???  (in <unknown binary>)  [0x10a6b4121]
    + 1 ???  (in <unknown binary>)  [0x10a6b4122]
    + 1 ???  (in <unknown binary>)  [0x10a6b412b]
    + 1 ???  (in <unknown binary>)  [0x10a6b4137]
    + 1 ???  (in <unknown binary>)  [0x10a6b413a]
    + 1 ???  (in <unknown binary>)  [0x10a6b413b]
    + 1 ???  (in <unknown binary>)  [0x10a6b413d]
    + 1 ???  (in <unknown binary>)  [0x10a6b413e]
    + 1 ???  (in <unknown binary>)  [0x10a6b4142]
    + 1 ???  (in <unknown binary>)  [0x10a6b4147]
    + 1 ???  (in <unknown binary>)  [0x10a6b414d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4150]
    + 1 ???  (in <unknown binary>)  [0x10a6b4155]
    + 1 ???  (in <unknown binary>)  [0x10a6b4158]
    + 1 ???  (in <unknown binary>)  [0x10a6b4163]
    + 1 ???  (in <unknown binary>)  [0x10a6b4168]
    + 1 ???  (in <unknown binary>)  [0x10a6b416d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4173]
    + 1 ???  (in <unknown binary>)  [0x10a6b4174]
    + 1 ???  (in <unknown binary>)  [0x10a6b417d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4189]
    + 1 ???  (in <unknown binary>)  [0x10a6b4191]
    + 1 ???  (in <unknown binary>)  [0x10a6b4199]
    + 1 ???  (in <unknown binary>)  [0x10a6b419a]
    + 1 ???  (in <unknown binary>)  [0x10a6b41aa]
    + 1 ???  (in <unknown binary>)  [0x10a6b41ad]
    + 1 ???  (in <unknown binary>)  [0x10a6b41b1]
    + 1 ???  (in <unknown binary>)  [0x10a6b41b4]
    + 1 ???  (in <unknown binary>)  [0x10a6b41ba]
    + 1 ???  (in <unknown binary>)  [0x10a6b41df]
    + 1 ???  (in <unknown binary>)  [0x10a6b41e6]
    + 1 ???  (in <unknown binary>)  [0x10a6b421c]
    + 1 ???  (in <unknown binary>)  [0x10a6b4368]
    + 1 ???  (in <unknown binary>)  [0x10a6b436c]
    + 1 ???  (in <unknown binary>)  [0x10a6b438f]
    + 1 ???  (in <unknown binary>)  [0x10a6b4392]
    + 1 ???  (in <unknown binary>)  [0x10a6b439a]
    + 1 ???  (in <unknown binary>)  [0x10a6b43a6]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ac]
    + 1 ???  (in <unknown binary>)  [0x10a6b43af]
    + 1 ???  (in <unknown binary>)  [0x10a6b43b0]
    + 1 ???  (in <unknown binary>)  [0x10a6b43b1]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ba]
    + 1 ???  (in <unknown binary>)  [0x10a6b43bf]
    + 1 ???  (in <unknown binary>)  [0x10a6b43c0]
    + 1 ???  (in <unknown binary>)  [0x10a6b43c1]
    + 1 ???  (in <unknown binary>)  [0x10a6b43cb]
    + 1 ???  (in <unknown binary>)  [0x10a6b43cc]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ce]
    + 1 ???  (in <unknown binary>)  [0x10a6b43d0]
    + 1 ???  (in <unknown binary>)  [0x10a6b43d3]
    + 1 ???  (in <unknown binary>)  [0x10a6b43d5]
    + 1 ???  (in <unknown binary>)  [0x10a6b43d6]
    + 1 ???  (in <unknown binary>)  [0x10a6b43dd]
    + 1 ???  (in <unknown binary>)  [0x10a6b43e3]
    + 1 ???  (in <unknown binary>)  [0x10a6b43e8]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ea]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ec]
    + 1 ???  (in <unknown binary>)  [0x10a6b43ed]
    + 1 ???  (in <unknown binary>)  [0x10a6b43f0]
    + 1 ???  (in <unknown binary>)  [0x10a6b43f2]
    + 1 ???  (in <unknown binary>)  [0x10a6b43f5]
    + 1 ???  (in <unknown binary>)  [0x10a6b43f7]
    + 1 ???  (in <unknown binary>)  [0x10a6b43fc]
    + 1 ???  (in <unknown binary>)  [0x10a6b43fe]
    + 1 ???  (in <unknown binary>)  [0x10a6b4402]
    + 1 ???  (in <unknown binary>)  [0x10a6b4406]
    + 1 ???  (in <unknown binary>)  [0x10a6b4407]
    + 1 ???  (in <unknown binary>)  [0x10a6b4409]
    + 1 ???  (in <unknown binary>)  [0x10a6b440d]
    + 1 ???  (in <unknown binary>)  [0x10a6b4418]
    + 1 ???  (in <unknown binary>)  [0x10a6b441a]
    + 1 ???  (in <unknown binary>)  [0x10a6b4423]
    + 1 ???  (in <unknown binary>)  [0x10a6b4425]
    + 1 ???  (in <unknown binary>)  [0x10a6b4437]
    + 1 ???  (in <unknown binary>)  [0x10a6b443a]
    + 1 ???  (in <unknown binary>)  [0x10a6b443e]
    + 1 ???  (in <unknown binary>)  [0x10a6b4449]
    + 1 ???  (in <unknown binary>)  [0x10a6b444c]
    + 1 ???  (in <unknown binary>)  [0x10a6b4477]
    + 1 ???  (in <unknown binary>)  [0x10a6b4492]
    + 1 ???  (in <unknown binary>)  [0x10a6b4494]
    + 1 thread_start  (in libsystem_pthread.dylib) + 0  [0x7ff808815848]
    13980 Thread_1382929
    + 1010 ???  (in <unknown binary>)  [0x10a7dbe0c]
    + 960 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 960 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   953 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 938 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 712 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 712 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x109de3994,0x109de398d,...]
    + !   : | 186 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 177 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 173 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 57 ???  (in x)  load address 0x109c5a000 + 0x1a1df4  [0x109dfbdf4]
    + !   : | + ! : | 9 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,46,...  [0x109dfb7e2,0x109dfb72e,...]
    + !   : | + ! : | 7 ???  (in x)  load address 0x109c5a000 + 0x1a22e0  [0x109dfc2e0]
    + !   : | + ! : | 4 ???  (in x)  load address 0x109c5a000 + 0x1a21a0  [0x109dfc1a0]
    + !   : | + ! : | 4 ???  (in x)  load address 0x109c5a000 + 0x1a2d8e  [0x109dfcd8e]
    + !   : | + ! : | 3 ???  (in x)  load address 0x109c5a000 + 0x1a2410  [0x109dfc410]
    + !   : | + ! : | 3 ???  (in x)  load address 0x109c5a000 + 0x1a2c41  [0x109dfcc41]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2131  [0x109dfc131]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2a94  [0x109dfca94]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2c77  [0x109dfcc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2130  [0x109dfc130]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2193  [0x109dfc193]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a21d7  [0x109dfc1d7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2243  [0x109dfc243]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2362  [0x109dfc362]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2383  [0x109dfc383]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2496  [0x109dfc496]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2831  [0x109dfc831]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a293c  [0x109dfc93c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29c1  [0x109dfc9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a16  [0x109dfca16]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a90  [0x109dfca90]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2b1c  [0x109dfcb1c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2b53  [0x109dfcb53]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2bc3  [0x109dfcbc3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c40  [0x109dfcc40]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c81  [0x109dfcc81]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e0d  [0x109dfce0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e7f  [0x109dfce7f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2f01  [0x109dfcf01]
    + !   : | + ! : 38 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + ! : | 6 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,124,...  [0x109dfb7e2,0x109dfb77c,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2383  [0x109dfc383]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2af0  [0x109dfcaf0]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2c40  [0x109dfcc40]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2f1e  [0x109dfcf1e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a28fe  [0x109dfc8fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a0a18  [0x109dfaa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2184  [0x109dfc184]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a21f7  [0x109dfc1f7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2222  [0x109dfc222]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2270  [0x109dfc270]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2271  [0x109dfc271]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22a6  [0x109dfc2a6]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22b9  [0x109dfc2b9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a23f0  [0x109dfc3f0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2410  [0x109dfc410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2420  [0x109dfc420]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2551  [0x109dfc551]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a27c5  [0x109dfc7c5]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a28de  [0x109dfc8de]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29c1  [0x109dfc9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a60  [0x109dfca60]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c77  [0x109dfcc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d67  [0x109dfcd67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d71  [0x109dfcd71]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2de8  [0x109dfcde8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e0d  [0x109dfce0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a313c  [0x109dfd13c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31c2  [0x109dfd1c2]
    + !   : | + ! : 35 ???  (in x)  load address 0x109c5a000 + 0x1a1e07  [0x109dfbe07]
    + !   : | + ! : | 8 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 171,226,...  [0x109dfb7ab,0x109dfb7e2,...]
    + !   : | + ! : | 4 ???  (in x)  load address 0x109c5a000 + 0x1a248a  [0x109dfc48a]
    + !   : | + ! : | 3 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a28fe  [0x109dfc8fe]
    + !   : | + ! : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a0a18  [0x109dfaa18]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a293c  [0x109dfc93c]
